[["NODE_62_length_51960_cov_7.032547","NODE_62_length_51960_cov_7.032547"],"GeneSet","NODE_62_length_51960_cov_7.032547","NODE_62_length_51960_cov_7.032547",0,51960]
[["TRINITY_DN6729_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9451:3.2.0.0"],"GeneSet","TRINITY_DN6729_c0_g1_i1","NODE_62_length_51960_cov_7.032547",37541,42429]
[["TRINITY_DN6729_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9452:3.2.0.0"],"GeneSet","TRINITY_DN6729_c0_g1_i2","NODE_62_length_51960_cov_7.032547",37541,42429]
[["TRINITY_DN6729_c0_g1_i3","NODE_62_length_51960_cov_7.032547:hit:9453:3.2.0.0"],"GeneSet","TRINITY_DN6729_c0_g1_i3","NODE_62_length_51960_cov_7.032547",37541,42429]
[["TRINITY_DN6729_c0_g1_i4","NODE_62_length_51960_cov_7.032547:hit:9454:3.2.0.0"],"GeneSet","TRINITY_DN6729_c0_g1_i4","NODE_62_length_51960_cov_7.032547",37541,42429]
[["TRINITY_DN6729_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9380:3.2.0.0"],"GeneSet","TRINITY_DN6729_c0_g1_i1","NODE_62_length_51960_cov_7.032547",37543,42382]
[["TRINITY_DN6729_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9381:3.2.0.0"],"GeneSet","TRINITY_DN6729_c0_g1_i2","NODE_62_length_51960_cov_7.032547",37543,42382]
[["TRINITY_DN6729_c0_g1_i3","NODE_62_length_51960_cov_7.032547:hit:9382:3.2.0.0"],"GeneSet","TRINITY_DN6729_c0_g1_i3","NODE_62_length_51960_cov_7.032547",37543,42382]
[["TRINITY_DN6729_c0_g1_i4","NODE_62_length_51960_cov_7.032547:hit:9383:3.2.0.0"],"GeneSet","TRINITY_DN6729_c0_g1_i4","NODE_62_length_51960_cov_7.032547",37543,42382]
[["TRINITY_DN49458_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9384:3.2.0.0"],"GeneSet","TRINITY_DN49458_c0_g1_i1","NODE_62_length_51960_cov_7.032547",42317,42760]
[["TRINITY_DN49458_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9455:3.2.0.0"],"GeneSet","TRINITY_DN49458_c0_g1_i1","NODE_62_length_51960_cov_7.032547",42317,42760]
[["TRINITY_DN1852_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9456:3.2.0.0"],"GeneSet","TRINITY_DN1852_c0_g1_i1","NODE_62_length_51960_cov_7.032547",42541,43063]
[["TRINITY_DN1852_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9385:3.2.0.0"],"GeneSet","TRINITY_DN1852_c0_g1_i1","NODE_62_length_51960_cov_7.032547",42644,42975]
[["species:(ACCCA)n|genus:Simple_repeat","NODE_62_length_51960_cov_7.032547:hit:9324:1.3.0.0"],"GeneSet","species:(ACCCA)n|genus:Simple_repeat","NODE_62_length_51960_cov_7.032547",43322,43355]
[["TRINITY_DN11139_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9457:3.2.0.0"],"GeneSet","TRINITY_DN11139_c0_g1_i1","NODE_62_length_51960_cov_7.032547",45505,46569]
[["TRINITY_DN11139_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9458:3.2.0.0"],"GeneSet","TRINITY_DN11139_c0_g1_i2","NODE_62_length_51960_cov_7.032547",45505,46569]
[["TRINITY_DN11139_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9386:3.2.0.0"],"GeneSet","TRINITY_DN11139_c0_g1_i1","NODE_62_length_51960_cov_7.032547",45527,46569]
[["TRINITY_DN11139_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9387:3.2.0.0"],"GeneSet","TRINITY_DN11139_c0_g1_i2","NODE_62_length_51960_cov_7.032547",45527,46569]
[["species:(TCAACC)n|genus:Simple_repeat","NODE_62_length_51960_cov_7.032547:hit:9325:1.3.0.0"],"GeneSet","species:(TCAACC)n|genus:Simple_repeat","NODE_62_length_51960_cov_7.032547",46259,46296]
[["maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.3","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.3","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i9","NODE_62_length_51960_cov_7.032547:hit:9388:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i9","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i8","NODE_62_length_51960_cov_7.032547:hit:9389:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i8","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i6","NODE_62_length_51960_cov_7.032547:hit:9392:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i6","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9393:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i1","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i3","NODE_62_length_51960_cov_7.032547:hit:9394:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i3","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9395:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i2","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i9","NODE_62_length_51960_cov_7.032547:hit:9459:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i9","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i8","NODE_62_length_51960_cov_7.032547:hit:9460:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i8","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i6","NODE_62_length_51960_cov_7.032547:hit:9463:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i6","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9464:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i1","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i3","NODE_62_length_51960_cov_7.032547:hit:9465:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i3","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9466:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i2","NODE_62_length_51960_cov_7.032547",46547,50592]
[["TRINITY_DN380_c1_g1_i5","NODE_62_length_51960_cov_7.032547:hit:9390:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i5","NODE_62_length_51960_cov_7.032547",46547,49936]
[["TRINITY_DN380_c1_g1_i5","NODE_62_length_51960_cov_7.032547:hit:9461:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i5","NODE_62_length_51960_cov_7.032547",46547,49936]
[["TRINITY_DN380_c1_g1_i4","NODE_62_length_51960_cov_7.032547:hit:9391:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i4","NODE_62_length_51960_cov_7.032547",46547,47428]
[["TRINITY_DN380_c1_g1_i4","NODE_62_length_51960_cov_7.032547:hit:9462:3.2.0.0"],"GeneSet","TRINITY_DN380_c1_g1_i4","NODE_62_length_51960_cov_7.032547",46547,47428]
[["species:(TC)n|genus:Simple_repeat","NODE_62_length_51960_cov_7.032547:hit:9326:1.3.0.0"],"GeneSet","species:(TC)n|genus:Simple_repeat","NODE_62_length_51960_cov_7.032547",46938,46989]
[["TRINITY_DN18079_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9396:3.2.0.0"],"GeneSet","TRINITY_DN18079_c0_g1_i1","NODE_62_length_51960_cov_7.032547",48266,48527]
[["TRINITY_DN18079_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9467:3.2.0.0"],"GeneSet","TRINITY_DN18079_c0_g1_i1","NODE_62_length_51960_cov_7.032547",48266,48527]
[["TRINITY_DN11473_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9468:3.2.0.0"],"GeneSet","TRINITY_DN11473_c0_g1_i1","NODE_62_length_51960_cov_7.032547",49911,50169]
[["TRINITY_DN11473_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9397:3.2.0.0"],"GeneSet","TRINITY_DN11473_c0_g1_i1","NODE_62_length_51960_cov_7.032547",49915,50169]
