[["NODE_2_length_95182_cov_8.129939","NODE_2_length_95182_cov_8.129939"],"GeneSet","NODE_2_length_95182_cov_8.129939","NODE_2_length_95182_cov_8.129939",0,95182]
[["TRINITY_DN5794_c0_g1_i10","NODE_2_length_95182_cov_8.129939:hit:7536:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i10","NODE_2_length_95182_cov_8.129939",54837,56708]
[["TRINITY_DN5794_c0_g1_i13","NODE_2_length_95182_cov_8.129939:hit:7640:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i13","NODE_2_length_95182_cov_8.129939",54837,56708]
[["TRINITY_DN5794_c0_g1_i10","NODE_2_length_95182_cov_8.129939:hit:7641:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i10","NODE_2_length_95182_cov_8.129939",54837,56708]
[["TRINITY_DN5794_c0_g1_i15","NODE_2_length_95182_cov_8.129939:hit:7534:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i15","NODE_2_length_95182_cov_8.129939",54837,56190]
[["TRINITY_DN5794_c0_g1_i15","NODE_2_length_95182_cov_8.129939:hit:7639:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i15","NODE_2_length_95182_cov_8.129939",54837,56190]
[["TRINITY_DN5794_c0_g1_i5","NODE_2_length_95182_cov_8.129939:hit:7537:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i5","NODE_2_length_95182_cov_8.129939",55104,56708]
[["TRINITY_DN5794_c0_g1_i14","NODE_2_length_95182_cov_8.129939:hit:7539:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i14","NODE_2_length_95182_cov_8.129939",55104,56708]
[["TRINITY_DN5794_c0_g1_i5","NODE_2_length_95182_cov_8.129939:hit:7642:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i5","NODE_2_length_95182_cov_8.129939",55104,56708]
[["TRINITY_DN5794_c0_g1_i14","NODE_2_length_95182_cov_8.129939:hit:7644:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i14","NODE_2_length_95182_cov_8.129939",55104,56708]
[["TRINITY_DN5794_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7538:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i8","NODE_2_length_95182_cov_8.129939",55104,56190]
[["TRINITY_DN5794_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7643:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i8","NODE_2_length_95182_cov_8.129939",55104,56190]
[["TRINITY_DN5794_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7541:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i3","NODE_2_length_95182_cov_8.129939",55276,56190]
[["TRINITY_DN5794_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7646:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i3","NODE_2_length_95182_cov_8.129939",55276,56190]
[["TRINITY_DN5794_c0_g1_i6","NODE_2_length_95182_cov_8.129939:hit:7540:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i6","NODE_2_length_95182_cov_8.129939",55276,56164]
[["TRINITY_DN5794_c0_g1_i6","NODE_2_length_95182_cov_8.129939:hit:7645:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i6","NODE_2_length_95182_cov_8.129939",55276,56164]
[["TRINITY_DN5794_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7542:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i7","NODE_2_length_95182_cov_8.129939",55772,56708]
[["TRINITY_DN5794_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7543:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i1","NODE_2_length_95182_cov_8.129939",55772,56708]
[["TRINITY_DN5794_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7544:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i2","NODE_2_length_95182_cov_8.129939",55772,56708]
[["TRINITY_DN5794_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7647:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i7","NODE_2_length_95182_cov_8.129939",55772,56708]
[["TRINITY_DN5794_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7648:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i1","NODE_2_length_95182_cov_8.129939",55772,56708]
[["TRINITY_DN5794_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7649:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i2","NODE_2_length_95182_cov_8.129939",55772,56708]
[["TRINITY_DN5794_c0_g1_i9","NODE_2_length_95182_cov_8.129939:hit:7545:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i9","NODE_2_length_95182_cov_8.129939",55772,56177]
[["TRINITY_DN5794_c0_g1_i9","NODE_2_length_95182_cov_8.129939:hit:7650:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i9","NODE_2_length_95182_cov_8.129939",55772,56177]
[["TRINITY_DN5794_c0_g1_i11","NODE_2_length_95182_cov_8.129939:hit:7651:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i11","NODE_2_length_95182_cov_8.129939",56084,56708]
[["TRINITY_DN5794_c0_g1_i11","NODE_2_length_95182_cov_8.129939:hit:7546:3.2.0.0"],"GeneSet","TRINITY_DN5794_c0_g1_i11","NODE_2_length_95182_cov_8.129939",56086,56708]
[["TRINITY_DN7244_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7652:3.2.0.0"],"GeneSet","TRINITY_DN7244_c0_g1_i1","NODE_2_length_95182_cov_8.129939",56364,56590]
[["TRINITY_DN7244_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7547:3.2.0.0"],"GeneSet","TRINITY_DN7244_c0_g1_i1","NODE_2_length_95182_cov_8.129939",56364,56580]
[["TRINITY_DN13371_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7653:3.2.0.0"],"GeneSet","TRINITY_DN13371_c0_g1_i1","NODE_2_length_95182_cov_8.129939",56438,56770]
[["TRINITY_DN13371_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7548:3.2.0.0"],"GeneSet","TRINITY_DN13371_c0_g1_i1","NODE_2_length_95182_cov_8.129939",56449,56710]
[["species:(ACCA)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7472:1.3.0.0"],"GeneSet","species:(ACCA)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",57893,57938]
[["TRINITY_DN32046_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7654:3.2.0.0"],"GeneSet","TRINITY_DN32046_c0_g1_i1","NODE_2_length_95182_cov_8.129939",57907,58168]
[["TRINITY_DN32046_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7549:3.2.0.0"],"GeneSet","TRINITY_DN32046_c0_g1_i1","NODE_2_length_95182_cov_8.129939",57910,58168]
[["species:(TCTTTT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7473:1.3.0.0"],"GeneSet","species:(TCTTTT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",59230,59367]
[["species:(ATA)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7474:1.3.0.0"],"GeneSet","species:(ATA)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",59370,59401]
[["species:(CCTCAT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7475:1.3.0.0"],"GeneSet","species:(CCTCAT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",60120,60162]
[["species:Zisupton-4_PGr|genus:DNA/Zisupton","NODE_2_length_95182_cov_8.129939:hit:7476:1.3.0.0"],"GeneSet","species:Zisupton-4_PGr|genus:DNA/Zisupton","NODE_2_length_95182_cov_8.129939",61744,61883]
[["TRINITY_DN10544_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7550:3.2.0.0"],"GeneSet","TRINITY_DN10544_c0_g1_i1","NODE_2_length_95182_cov_8.129939",64489,64891]
[["TRINITY_DN10544_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7655:3.2.0.0"],"GeneSet","TRINITY_DN10544_c0_g1_i1","NODE_2_length_95182_cov_8.129939",64489,64891]
[["maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.2","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.2","NODE_2_length_95182_cov_8.129939",64490,64891]
[["TRINITY_DN15599_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7551:3.2.0.0"],"GeneSet","TRINITY_DN15599_c0_g1_i1","NODE_2_length_95182_cov_8.129939",65139,65631]
[["TRINITY_DN15599_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7656:3.2.0.0"],"GeneSet","TRINITY_DN15599_c0_g1_i1","NODE_2_length_95182_cov_8.129939",65139,65631]
[["maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.15","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.15"],"GeneSet","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.15","NODE_2_length_95182_cov_8.129939",65139,65630]
[["TRINITY_DN41435_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7552:3.2.0.0"],"GeneSet","TRINITY_DN41435_c0_g1_i1","NODE_2_length_95182_cov_8.129939",66080,66291]
[["TRINITY_DN41435_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7657:3.2.0.0"],"GeneSet","TRINITY_DN41435_c0_g1_i1","NODE_2_length_95182_cov_8.129939",66080,66291]
[["maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.16","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.16"],"GeneSet","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.16","NODE_2_length_95182_cov_8.129939",68141,68654]
[["TRINITY_DN34191_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7658:3.2.0.0"],"GeneSet","TRINITY_DN34191_c0_g1_i1","NODE_2_length_95182_cov_8.129939",68141,68654]
[["TRINITY_DN34191_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7553:3.2.0.0"],"GeneSet","TRINITY_DN34191_c0_g1_i1","NODE_2_length_95182_cov_8.129939",68141,68574]
[["TRINITY_DN4372_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7554:3.2.0.0"],"GeneSet","TRINITY_DN4372_c0_g1_i4","NODE_2_length_95182_cov_8.129939",69479,70423]
[["TRINITY_DN4372_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7555:3.2.0.0"],"GeneSet","TRINITY_DN4372_c0_g1_i1","NODE_2_length_95182_cov_8.129939",69479,70423]
[["TRINITY_DN4372_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7556:3.2.0.0"],"GeneSet","TRINITY_DN4372_c0_g1_i2","NODE_2_length_95182_cov_8.129939",69479,70423]
[["TRINITY_DN4372_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7557:3.2.0.0"],"GeneSet","TRINITY_DN4372_c0_g1_i3","NODE_2_length_95182_cov_8.129939",69479,70423]
[["TRINITY_DN4372_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7659:3.2.0.0"],"GeneSet","TRINITY_DN4372_c0_g1_i4","NODE_2_length_95182_cov_8.129939",69479,70423]
[["TRINITY_DN4372_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7660:3.2.0.0"],"GeneSet","TRINITY_DN4372_c0_g1_i1","NODE_2_length_95182_cov_8.129939",69479,70423]
[["TRINITY_DN4372_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7661:3.2.0.0"],"GeneSet","TRINITY_DN4372_c0_g1_i2","NODE_2_length_95182_cov_8.129939",69479,70423]
[["TRINITY_DN4372_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7662:3.2.0.0"],"GeneSet","TRINITY_DN4372_c0_g1_i3","NODE_2_length_95182_cov_8.129939",69479,70423]
[["maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.17","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.17"],"GeneSet","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.17","NODE_2_length_95182_cov_8.129939",70476,73401]
[["TRINITY_DN3761_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7664:3.2.0.0"],"GeneSet","TRINITY_DN3761_c0_g1_i3","NODE_2_length_95182_cov_8.129939",70476,73401]
[["TRINITY_DN3761_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7665:3.2.0.0"],"GeneSet","TRINITY_DN3761_c0_g1_i4","NODE_2_length_95182_cov_8.129939",70476,73401]
[["TRINITY_DN3761_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7559:3.2.0.0"],"GeneSet","TRINITY_DN3761_c0_g1_i3","NODE_2_length_95182_cov_8.129939",70476,73397]
[["TRINITY_DN3761_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7560:3.2.0.0"],"GeneSet","TRINITY_DN3761_c0_g1_i4","NODE_2_length_95182_cov_8.129939",70476,73397]
[["TRINITY_DN3761_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7558:3.2.0.0"],"GeneSet","TRINITY_DN3761_c0_g1_i1","NODE_2_length_95182_cov_8.129939",70476,70840]
[["TRINITY_DN3761_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7663:3.2.0.0"],"GeneSet","TRINITY_DN3761_c0_g1_i1","NODE_2_length_95182_cov_8.129939",70476,70840]
[["species:(GGT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7477:1.3.0.0"],"GeneSet","species:(GGT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",73255,73290]
[["maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.18","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.18"],"GeneSet","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.18","NODE_2_length_95182_cov_8.129939",74951,76208]
[["TRINITY_DN46260_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7561:3.2.0.0"],"GeneSet","TRINITY_DN46260_c0_g1_i1","NODE_2_length_95182_cov_8.129939",74951,76208]
[["TRINITY_DN46260_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7666:3.2.0.0"],"GeneSet","TRINITY_DN46260_c0_g1_i1","NODE_2_length_95182_cov_8.129939",74951,76208]
[["species:(TAT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7478:1.3.0.0"],"GeneSet","species:(TAT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",77712,77761]
[["species:(TC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7479:1.3.0.0"],"GeneSet","species:(TC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",77992,78041]
[["species:(GGCCCC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7480:1.3.0.0"],"GeneSet","species:(GGCCCC)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",79618,79652]
[["species:Sagan-1_MLP|genus:DNA/TcMar-Sagan","NODE_2_length_95182_cov_8.129939:hit:7481:1.3.0.0"],"GeneSet","species:Sagan-1_MLP|genus:DNA/TcMar-Sagan","NODE_2_length_95182_cov_8.129939",80281,80455]
[["species:DNA3-4_PSt|genus:DNA","NODE_2_length_95182_cov_8.129939:hit:7482:1.3.0.0"],"GeneSet","species:DNA3-4_PSt|genus:DNA","NODE_2_length_95182_cov_8.129939",80847,80910]
[["maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.3","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.3","NODE_2_length_95182_cov_8.129939",82495,88959]
[["TRINITY_DN922_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7562:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i8","NODE_2_length_95182_cov_8.129939",82495,87415]
[["TRINITY_DN922_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7667:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i8","NODE_2_length_95182_cov_8.129939",82495,86440]
[["TRINITY_DN922_c0_g1_i12","NODE_2_length_95182_cov_8.129939:hit:7563:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i12","NODE_2_length_95182_cov_8.129939",83067,87415]
[["TRINITY_DN922_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7564:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i3","NODE_2_length_95182_cov_8.129939",83067,87415]
[["TRINITY_DN922_c0_g1_i12","NODE_2_length_95182_cov_8.129939:hit:7668:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i12","NODE_2_length_95182_cov_8.129939",83067,86440]
[["TRINITY_DN922_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7669:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i3","NODE_2_length_95182_cov_8.129939",83067,86440]
[["TRINITY_DN922_c0_g1_i13","NODE_2_length_95182_cov_8.129939:hit:7565:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i13","NODE_2_length_95182_cov_8.129939",83476,88386]
[["TRINITY_DN922_c0_g1_i6","NODE_2_length_95182_cov_8.129939:hit:7566:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i6","NODE_2_length_95182_cov_8.129939",83476,88386]
[["TRINITY_DN922_c0_g1_i13","NODE_2_length_95182_cov_8.129939:hit:7670:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i13","NODE_2_length_95182_cov_8.129939",83476,88386]
[["TRINITY_DN922_c0_g1_i6","NODE_2_length_95182_cov_8.129939:hit:7671:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i6","NODE_2_length_95182_cov_8.129939",83476,88386]
[["species:(TTTCT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7483:1.3.0.0"],"GeneSet","species:(TTTCT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",85555,85591]
[["TRINITY_DN6888_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7567:3.2.0.0"],"GeneSet","TRINITY_DN6888_c0_g1_i1","NODE_2_length_95182_cov_8.129939",85600,86113]
[["TRINITY_DN6888_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7672:3.2.0.0"],"GeneSet","TRINITY_DN6888_c0_g1_i1","NODE_2_length_95182_cov_8.129939",85600,86113]
[["species:(AT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7484:1.3.0.0"],"GeneSet","species:(AT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",87540,87563]
[["TRINITY_DN922_c0_g1_i17","NODE_2_length_95182_cov_8.129939:hit:7673:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i17","NODE_2_length_95182_cov_8.129939",87857,88386]
[["TRINITY_DN922_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7674:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i1","NODE_2_length_95182_cov_8.129939",87857,88386]
[["TRINITY_DN922_c0_g1_i11","NODE_2_length_95182_cov_8.129939:hit:7574:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i11","NODE_2_length_95182_cov_8.129939",87979,88432]
[["TRINITY_DN922_c0_g1_i17","NODE_2_length_95182_cov_8.129939:hit:7568:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i17","NODE_2_length_95182_cov_8.129939",87979,88431]
[["TRINITY_DN922_c0_g1_i14","NODE_2_length_95182_cov_8.129939:hit:7569:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i14","NODE_2_length_95182_cov_8.129939",87979,88431]
[["TRINITY_DN922_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7572:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i7","NODE_2_length_95182_cov_8.129939",87979,88426]
[["TRINITY_DN922_c0_g1_i10","NODE_2_length_95182_cov_8.129939:hit:7571:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i10","NODE_2_length_95182_cov_8.129939",87979,88395]
[["TRINITY_DN922_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7573:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i1","NODE_2_length_95182_cov_8.129939",87979,88395]
[["TRINITY_DN922_c0_g1_i16","NODE_2_length_95182_cov_8.129939:hit:7575:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i16","NODE_2_length_95182_cov_8.129939",87979,88395]
[["TRINITY_DN922_c0_g1_i15","NODE_2_length_95182_cov_8.129939:hit:7570:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i15","NODE_2_length_95182_cov_8.129939",87979,88386]
[["TRINITY_DN922_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7576:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i4","NODE_2_length_95182_cov_8.129939",87991,88386]
[["TRINITY_DN922_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7675:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i4","NODE_2_length_95182_cov_8.129939",87991,88386]
[["TRINITY_DN922_c0_g1_i10","NODE_2_length_95182_cov_8.129939:hit:7678:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i10","NODE_2_length_95182_cov_8.129939",87994,88454]
[["TRINITY_DN922_c0_g1_i16","NODE_2_length_95182_cov_8.129939:hit:7681:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i16","NODE_2_length_95182_cov_8.129939",87994,88454]
[["TRINITY_DN922_c0_g1_i14","NODE_2_length_95182_cov_8.129939:hit:7676:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i14","NODE_2_length_95182_cov_8.129939",87994,88425]
[["TRINITY_DN922_c0_g1_i15","NODE_2_length_95182_cov_8.129939:hit:7677:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i15","NODE_2_length_95182_cov_8.129939",87994,88386]
[["TRINITY_DN922_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7679:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i7","NODE_2_length_95182_cov_8.129939",87994,88386]
[["TRINITY_DN922_c0_g1_i11","NODE_2_length_95182_cov_8.129939:hit:7680:3.2.0.0"],"GeneSet","TRINITY_DN922_c0_g1_i11","NODE_2_length_95182_cov_8.129939",87994,88386]
[["TRINITY_DN922_c1_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7682:3.2.0.0"],"GeneSet","TRINITY_DN922_c1_g1_i1","NODE_2_length_95182_cov_8.129939",88349,88959]
[["TRINITY_DN922_c1_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7577:3.2.0.0"],"GeneSet","TRINITY_DN922_c1_g1_i1","NODE_2_length_95182_cov_8.129939",88351,88959]
[["TRINITY_DN17379_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7578:3.2.0.0"],"GeneSet","TRINITY_DN17379_c0_g1_i1","NODE_2_length_95182_cov_8.129939",89135,89439]
[["TRINITY_DN17379_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7683:3.2.0.0"],"GeneSet","TRINITY_DN17379_c0_g1_i1","NODE_2_length_95182_cov_8.129939",89135,89439]
[["maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.8","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.8"],"GeneSet","maker-NODE_2_length_95182_cov_8.129939-exonerate_est2genome-gene-0.8","NODE_2_length_95182_cov_8.129939",89552,91186]
[["TRINITY_DN3156_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7684:3.2.0.0"],"GeneSet","TRINITY_DN3156_c0_g1_i3","NODE_2_length_95182_cov_8.129939",89552,91186]
[["TRINITY_DN3156_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7686:3.2.0.0"],"GeneSet","TRINITY_DN3156_c0_g1_i2","NODE_2_length_95182_cov_8.129939",89552,91186]
[["TRINITY_DN3156_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7685:3.2.0.0"],"GeneSet","TRINITY_DN3156_c0_g1_i8","NODE_2_length_95182_cov_8.129939",89552,90432]
[["TRINITY_DN3156_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7579:3.2.0.0"],"GeneSet","TRINITY_DN3156_c0_g1_i3","NODE_2_length_95182_cov_8.129939",89561,91186]
[["TRINITY_DN3156_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7581:3.2.0.0"],"GeneSet","TRINITY_DN3156_c0_g1_i2","NODE_2_length_95182_cov_8.129939",89561,91186]
[["TRINITY_DN3156_c0_g1_i8","NODE_2_length_95182_cov_8.129939:hit:7580:3.2.0.0"],"GeneSet","TRINITY_DN3156_c0_g1_i8","NODE_2_length_95182_cov_8.129939",89561,90432]
[["TRINITY_DN17763_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7582:3.2.0.0"],"GeneSet","TRINITY_DN17763_c0_g1_i1","NODE_2_length_95182_cov_8.129939",90008,90231]
[["TRINITY_DN17763_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7583:3.2.0.0"],"GeneSet","TRINITY_DN17763_c0_g1_i2","NODE_2_length_95182_cov_8.129939",90008,90231]
[["TRINITY_DN17763_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7687:3.2.0.0"],"GeneSet","TRINITY_DN17763_c0_g1_i1","NODE_2_length_95182_cov_8.129939",90008,90231]
[["TRINITY_DN17763_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7688:3.2.0.0"],"GeneSet","TRINITY_DN17763_c0_g1_i2","NODE_2_length_95182_cov_8.129939",90008,90231]
[["TRINITY_DN3156_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7584:3.2.0.0"],"GeneSet","TRINITY_DN3156_c0_g1_i4","NODE_2_length_95182_cov_8.129939",90409,91259]
[["TRINITY_DN3156_c0_g1_i4","NODE_2_length_95182_cov_8.129939:hit:7689:3.2.0.0"],"GeneSet","TRINITY_DN3156_c0_g1_i4","NODE_2_length_95182_cov_8.129939",90409,91259]
[["TRINITY_DN3156_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7585:3.2.0.0"],"GeneSet","TRINITY_DN3156_c0_g1_i7","NODE_2_length_95182_cov_8.129939",90409,91186]
[["TRINITY_DN3156_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7586:3.2.0.0"],"GeneSet","TRINITY_DN3156_c0_g1_i1","NODE_2_length_95182_cov_8.129939",90409,91186]
[["TRINITY_DN3156_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7690:3.2.0.0"],"GeneSet","TRINITY_DN3156_c0_g1_i7","NODE_2_length_95182_cov_8.129939",90409,91186]
