[["NODE_485_length_25983_cov_7.421875","NODE_485_length_25983_cov_7.421875"],"GeneSet","NODE_485_length_25983_cov_7.421875","NODE_485_length_25983_cov_7.421875",0,25983]
[["TRINITY_DN3549_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7158:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i1","NODE_485_length_25983_cov_7.421875",22483,25143]
[["TRINITY_DN3549_c0_g1_i3","NODE_485_length_25983_cov_7.421875:hit:7098:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i3","NODE_485_length_25983_cov_7.421875",22483,23493]
[["TRINITY_DN3549_c0_g1_i3","NODE_485_length_25983_cov_7.421875:hit:7159:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i3","NODE_485_length_25983_cov_7.421875",22483,23493]
[["TRINITY_DN3549_c0_g1_i4","NODE_485_length_25983_cov_7.421875:hit:7099:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i4","NODE_485_length_25983_cov_7.421875",23059,25143]
[["TRINITY_DN3549_c0_g1_i13","NODE_485_length_25983_cov_7.421875:hit:7100:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i13","NODE_485_length_25983_cov_7.421875",23059,25143]
[["TRINITY_DN3549_c0_g1_i7","NODE_485_length_25983_cov_7.421875:hit:7101:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i7","NODE_485_length_25983_cov_7.421875",23059,25143]
[["TRINITY_DN3549_c0_g1_i4","NODE_485_length_25983_cov_7.421875:hit:7160:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i4","NODE_485_length_25983_cov_7.421875",23059,25143]
[["TRINITY_DN3549_c0_g1_i13","NODE_485_length_25983_cov_7.421875:hit:7161:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i13","NODE_485_length_25983_cov_7.421875",23059,25143]
[["TRINITY_DN3549_c0_g1_i7","NODE_485_length_25983_cov_7.421875:hit:7162:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i7","NODE_485_length_25983_cov_7.421875",23059,25143]
[["TRINITY_DN3549_c0_g1_i6","NODE_485_length_25983_cov_7.421875:hit:7163:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i6","NODE_485_length_25983_cov_7.421875",23493,25143]
[["TRINITY_DN3549_c0_g1_i11","NODE_485_length_25983_cov_7.421875:hit:7164:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i11","NODE_485_length_25983_cov_7.421875",23493,25143]
[["TRINITY_DN3549_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7165:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i2","NODE_485_length_25983_cov_7.421875",23493,25143]
[["TRINITY_DN3549_c0_g1_i6","NODE_485_length_25983_cov_7.421875:hit:7102:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i6","NODE_485_length_25983_cov_7.421875",23498,25143]
[["TRINITY_DN3549_c0_g1_i11","NODE_485_length_25983_cov_7.421875:hit:7103:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i11","NODE_485_length_25983_cov_7.421875",23498,25143]
[["TRINITY_DN3549_c0_g1_i2","NODE_485_length_25983_cov_7.421875:hit:7104:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i2","NODE_485_length_25983_cov_7.421875",23498,25143]
[["TRINITY_DN3549_c0_g1_i14","NODE_485_length_25983_cov_7.421875:hit:7105:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i14","NODE_485_length_25983_cov_7.421875",23561,25143]
[["TRINITY_DN3549_c0_g1_i14","NODE_485_length_25983_cov_7.421875:hit:7166:3.2.0.0"],"GeneSet","TRINITY_DN3549_c0_g1_i14","NODE_485_length_25983_cov_7.421875",23561,25143]
[["TRINITY_DN4728_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7106:3.2.0.0"],"GeneSet","TRINITY_DN4728_c0_g1_i1","NODE_485_length_25983_cov_7.421875",24018,24230]
[["TRINITY_DN4728_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7167:3.2.0.0"],"GeneSet","TRINITY_DN4728_c0_g1_i1","NODE_485_length_25983_cov_7.421875",24018,24230]
