[["NODE_21_length_64343_cov_6.922714","NODE_21_length_64343_cov_6.922714"],"GeneSet","NODE_21_length_64343_cov_6.922714","NODE_21_length_64343_cov_6.922714",0,64343]
[["species:Gypsy-108_MLP-LTR|genus:LTR/Gypsy","NODE_21_length_64343_cov_6.922714:hit:646:1.3.0.0"],"GeneSet","species:Gypsy-108_MLP-LTR|genus:LTR/Gypsy","NODE_21_length_64343_cov_6.922714",30391,30471]
[["species:Gypsy-108_MLP-LTR|genus:LTR/Gypsy","NODE_21_length_64343_cov_6.922714:hit:647:1.3.0.0"],"GeneSet","species:Gypsy-108_MLP-LTR|genus:LTR/Gypsy","NODE_21_length_64343_cov_6.922714",34932,34992]
[["TRINITY_DN39412_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:713:3.2.0.0"],"GeneSet","TRINITY_DN39412_c0_g1_i1","NODE_21_length_64343_cov_6.922714",35051,35351]
[["TRINITY_DN39412_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:781:3.2.0.0"],"GeneSet","TRINITY_DN39412_c0_g1_i1","NODE_21_length_64343_cov_6.922714",35051,35351]
[["maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.4","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.4"],"GeneSet","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.4","NODE_21_length_64343_cov_6.922714",35342,41995]
[["TRINITY_DN507_c0_g1_i4","NODE_21_length_64343_cov_6.922714:hit:714:3.2.0.0"],"GeneSet","TRINITY_DN507_c0_g1_i4","NODE_21_length_64343_cov_6.922714",35342,41995]
[["TRINITY_DN507_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:715:3.2.0.0"],"GeneSet","TRINITY_DN507_c0_g1_i1","NODE_21_length_64343_cov_6.922714",35342,41995]
[["TRINITY_DN507_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:717:3.2.0.0"],"GeneSet","TRINITY_DN507_c0_g1_i3","NODE_21_length_64343_cov_6.922714",35342,41995]
[["TRINITY_DN507_c0_g1_i4","NODE_21_length_64343_cov_6.922714:hit:782:3.2.0.0"],"GeneSet","TRINITY_DN507_c0_g1_i4","NODE_21_length_64343_cov_6.922714",35342,41995]
[["TRINITY_DN507_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:783:3.2.0.0"],"GeneSet","TRINITY_DN507_c0_g1_i1","NODE_21_length_64343_cov_6.922714",35342,41995]
[["TRINITY_DN507_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:785:3.2.0.0"],"GeneSet","TRINITY_DN507_c0_g1_i3","NODE_21_length_64343_cov_6.922714",35342,41995]
[["TRINITY_DN507_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:716:3.2.0.0"],"GeneSet","TRINITY_DN507_c0_g1_i2","NODE_21_length_64343_cov_6.922714",35342,39766]
[["TRINITY_DN507_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:784:3.2.0.0"],"GeneSet","TRINITY_DN507_c0_g1_i2","NODE_21_length_64343_cov_6.922714",35342,39766]
[["TRINITY_DN31426_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:718:3.2.0.0"],"GeneSet","TRINITY_DN31426_c0_g1_i1","NODE_21_length_64343_cov_6.922714",42124,42345]
[["TRINITY_DN31426_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:786:3.2.0.0"],"GeneSet","TRINITY_DN31426_c0_g1_i1","NODE_21_length_64343_cov_6.922714",42124,42345]
[["maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.9","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.9"],"GeneSet","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.9","NODE_21_length_64343_cov_6.922714",42745,44459]
[["TRINITY_DN40984_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:719:3.2.0.0"],"GeneSet","TRINITY_DN40984_c0_g1_i1","NODE_21_length_64343_cov_6.922714",42745,44459]
[["TRINITY_DN40984_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:787:3.2.0.0"],"GeneSet","TRINITY_DN40984_c0_g1_i1","NODE_21_length_64343_cov_6.922714",42745,44459]
[["TRINITY_DN44861_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:720:3.2.0.0"],"GeneSet","TRINITY_DN44861_c0_g1_i1","NODE_21_length_64343_cov_6.922714",44612,44864]
[["TRINITY_DN44861_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:788:3.2.0.0"],"GeneSet","TRINITY_DN44861_c0_g1_i1","NODE_21_length_64343_cov_6.922714",44612,44864]
[["TRINITY_DN3211_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:790:3.2.0.0"],"GeneSet","TRINITY_DN3211_c0_g1_i2","NODE_21_length_64343_cov_6.922714",45507,46620]
[["TRINITY_DN3211_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:791:3.2.0.0"],"GeneSet","TRINITY_DN3211_c0_g1_i3","NODE_21_length_64343_cov_6.922714",45507,46620]
[["TRINITY_DN3211_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:789:3.2.0.0"],"GeneSet","TRINITY_DN3211_c0_g1_i1","NODE_21_length_64343_cov_6.922714",45507,46255]
[["TRINITY_DN3211_c0_g1_i2","NODE_21_length_64343_cov_6.922714:hit:722:3.2.0.0"],"GeneSet","TRINITY_DN3211_c0_g1_i2","NODE_21_length_64343_cov_6.922714",45511,46620]
[["TRINITY_DN3211_c0_g1_i3","NODE_21_length_64343_cov_6.922714:hit:723:3.2.0.0"],"GeneSet","TRINITY_DN3211_c0_g1_i3","NODE_21_length_64343_cov_6.922714",45511,46620]
[["TRINITY_DN3211_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:721:3.2.0.0"],"GeneSet","TRINITY_DN3211_c0_g1_i1","NODE_21_length_64343_cov_6.922714",45511,46255]
[["species:(TTCGAT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:648:1.3.0.0"],"GeneSet","species:(TTCGAT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",46647,46683]
[["species:(TGA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:649:1.3.0.0"],"GeneSet","species:(TGA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",47049,47093]
[["TRINITY_DN3211_c0_g2_i1","NODE_21_length_64343_cov_6.922714:hit:792:3.2.0.0"],"GeneSet","TRINITY_DN3211_c0_g2_i1","NODE_21_length_64343_cov_6.922714",47073,56170]
[["TRINITY_DN3211_c0_g2_i1","NODE_21_length_64343_cov_6.922714:hit:724:3.2.0.0"],"GeneSet","TRINITY_DN3211_c0_g2_i1","NODE_21_length_64343_cov_6.922714",47073,56160]
[["TRINITY_DN3211_c0_g2_i2","NODE_21_length_64343_cov_6.922714:hit:793:3.2.0.0"],"GeneSet","TRINITY_DN3211_c0_g2_i2","NODE_21_length_64343_cov_6.922714",47073,47303]
[["TRINITY_DN3211_c0_g2_i2","NODE_21_length_64343_cov_6.922714:hit:725:3.2.0.0"],"GeneSet","TRINITY_DN3211_c0_g2_i2","NODE_21_length_64343_cov_6.922714",47073,47259]
[["TRINITY_DN35379_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:726:3.2.0.0"],"GeneSet","TRINITY_DN35379_c0_g1_i1","NODE_21_length_64343_cov_6.922714",56157,56433]
[["TRINITY_DN35379_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:794:3.2.0.0"],"GeneSet","TRINITY_DN35379_c0_g1_i1","NODE_21_length_64343_cov_6.922714",56157,56433]
[["maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.10","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.10"],"GeneSet","maker-NODE_21_length_64343_cov_6.922714-exonerate_est2genome-gene-0.10","NODE_21_length_64343_cov_6.922714",56157,56432]
[["species:(TTTTCA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:650:1.3.0.0"],"GeneSet","species:(TTTTCA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",56189,56240]
[["species:(TTTCA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:651:1.3.0.0"],"GeneSet","species:(TTTCA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",56220,56248]
[["species:(CCT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:652:1.3.0.0"],"GeneSet","species:(CCT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",58394,58420]
[["species:(CCCCCT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:653:1.3.0.0"],"GeneSet","species:(CCCCCT)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",58420,58435]
[["species:Copia-3_ADe-I|genus:LTR/Ngaro","NODE_21_length_64343_cov_6.922714:hit:654:1.3.0.0"],"GeneSet","species:Copia-3_ADe-I|genus:LTR/Ngaro","NODE_21_length_64343_cov_6.922714",59970,60033]
[["species:(TGA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:655:1.3.0.0"],"GeneSet","species:(TGA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",63466,63491]
