[["NODE_222_length_34856_cov_7.612122","NODE_222_length_34856_cov_7.612122"],"GeneSet","NODE_222_length_34856_cov_7.612122","NODE_222_length_34856_cov_7.612122",0,34856]
[["maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.17","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.17"],"GeneSet","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.17","NODE_222_length_34856_cov_7.612122",28676,28996]
[["TRINITY_DN12908_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8379:3.2.0.0"],"GeneSet","TRINITY_DN12908_c0_g1_i1","NODE_222_length_34856_cov_7.612122",28676,28996]
[["TRINITY_DN12908_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8380:3.2.0.0"],"GeneSet","TRINITY_DN12908_c0_g1_i2","NODE_222_length_34856_cov_7.612122",28676,28996]
[["TRINITY_DN12908_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8445:3.2.0.0"],"GeneSet","TRINITY_DN12908_c0_g1_i1","NODE_222_length_34856_cov_7.612122",28676,28996]
[["TRINITY_DN12908_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8446:3.2.0.0"],"GeneSet","TRINITY_DN12908_c0_g1_i2","NODE_222_length_34856_cov_7.612122",28676,28996]
[["TRINITY_DN16848_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8447:3.2.0.0"],"GeneSet","TRINITY_DN16848_c0_g1_i1","NODE_222_length_34856_cov_7.612122",28892,29176]
[["TRINITY_DN16848_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8448:3.2.0.0"],"GeneSet","TRINITY_DN16848_c0_g1_i2","NODE_222_length_34856_cov_7.612122",28892,29176]
[["TRINITY_DN16848_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8381:3.2.0.0"],"GeneSet","TRINITY_DN16848_c0_g1_i1","NODE_222_length_34856_cov_7.612122",28892,29172]
[["TRINITY_DN16848_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8382:3.2.0.0"],"GeneSet","TRINITY_DN16848_c0_g1_i2","NODE_222_length_34856_cov_7.612122",28892,29172]
[["TRINITY_DN10208_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8383:3.2.0.0"],"GeneSet","TRINITY_DN10208_c0_g1_i1","NODE_222_length_34856_cov_7.612122",29505,29902]
[["TRINITY_DN10208_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8449:3.2.0.0"],"GeneSet","TRINITY_DN10208_c0_g1_i1","NODE_222_length_34856_cov_7.612122",29505,29902]
[["TRINITY_DN1376_c0_g1_i16","NODE_222_length_34856_cov_7.612122:hit:8384:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i16","NODE_222_length_34856_cov_7.612122",29786,30935]
[["TRINITY_DN1376_c0_g1_i16","NODE_222_length_34856_cov_7.612122:hit:8450:3.2.0.0"],"GeneSet","TRINITY_DN1376_c0_g1_i16","NODE_222_length_34856_cov_7.612122",29786,30935]
[["TRINITY_DN10182_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8385:3.2.0.0"],"GeneSet","TRINITY_DN10182_c0_g1_i1","NODE_222_length_34856_cov_7.612122",30719,30958]
[["TRINITY_DN10182_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8451:3.2.0.0"],"GeneSet","TRINITY_DN10182_c0_g1_i1","NODE_222_length_34856_cov_7.612122",30719,30958]
[["TRINITY_DN6825_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8452:3.2.0.0"],"GeneSet","TRINITY_DN6825_c0_g1_i1","NODE_222_length_34856_cov_7.612122",31912,32114]
[["TRINITY_DN6825_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8386:3.2.0.0"],"GeneSet","TRINITY_DN6825_c0_g1_i1","NODE_222_length_34856_cov_7.612122",31912,32104]
[["maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.18","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.18"],"GeneSet","maker-NODE_222_length_34856_cov_7.612122-exonerate_est2genome-gene-0.18","NODE_222_length_34856_cov_7.612122",32094,33828]
[["TRINITY_DN951_c0_g1_i4","NODE_222_length_34856_cov_7.612122:hit:8387:3.2.0.0"],"GeneSet","TRINITY_DN951_c0_g1_i4","NODE_222_length_34856_cov_7.612122",32094,33467]
[["TRINITY_DN951_c0_g1_i6","NODE_222_length_34856_cov_7.612122:hit:8389:3.2.0.0"],"GeneSet","TRINITY_DN951_c0_g1_i6","NODE_222_length_34856_cov_7.612122",32094,33467]
[["TRINITY_DN951_c0_g1_i2","NODE_222_length_34856_cov_7.612122:hit:8391:3.2.0.0"],"GeneSet","TRINITY_DN951_c0_g1_i2","NODE_222_length_34856_cov_7.612122",32094,33467]
[["TRINITY_DN951_c0_g1_i9","NODE_222_length_34856_cov_7.612122:hit:8392:3.2.0.0"],"GeneSet","TRINITY_DN951_c0_g1_i9","NODE_222_length_34856_cov_7.612122",32094,33467]
[["TRINITY_DN951_c0_g1_i9","NODE_222_length_34856_cov_7.612122:hit:8453:3.2.0.0"],"GeneSet","TRINITY_DN951_c0_g1_i9","NODE_222_length_34856_cov_7.612122",32094,33467]
[["TRINITY_DN951_c0_g1_i5","NODE_222_length_34856_cov_7.612122:hit:8388:3.2.0.0"],"GeneSet","TRINITY_DN951_c0_g1_i5","NODE_222_length_34856_cov_7.612122",32094,33021]
[["TRINITY_DN951_c0_g1_i7","NODE_222_length_34856_cov_7.612122:hit:8390:3.2.0.0"],"GeneSet","TRINITY_DN951_c0_g1_i7","NODE_222_length_34856_cov_7.612122",32094,33021]
[["TRINITY_DN951_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8454:3.2.0.0"],"GeneSet","TRINITY_DN951_c0_g1_i1","NODE_222_length_34856_cov_7.612122",32978,33828]
[["TRINITY_DN951_c0_g1_i8","NODE_222_length_34856_cov_7.612122:hit:8455:3.2.0.0"],"GeneSet","TRINITY_DN951_c0_g1_i8","NODE_222_length_34856_cov_7.612122",32978,33828]
[["TRINITY_DN951_c0_g1_i1","NODE_222_length_34856_cov_7.612122:hit:8393:3.2.0.0"],"GeneSet","TRINITY_DN951_c0_g1_i1","NODE_222_length_34856_cov_7.612122",32978,33807]
[["TRINITY_DN951_c0_g1_i8","NODE_222_length_34856_cov_7.612122:hit:8394:3.2.0.0"],"GeneSet","TRINITY_DN951_c0_g1_i8","NODE_222_length_34856_cov_7.612122",32978,33807]
